"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1394595878057529346","https://twitter.com/up_johd/status/1394595878057529346","#johdnews
Our editor-in-chief @BarbaraMcGilli will participate in the @SSHOpenCloud round table on #DataCitation. 
The event will be held online. 
The program is available at https://t.co/MToTTW03n8.
Link for registration: https://t.co/2hSFQTEY3r
#JOHD #OpenData https://t.co/xdfTjv28Ce","2021-05-18 10:09 +0000","773.0","15.0","0.019404915912031046","3.0","0.0","3.0","3.0","4.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391681925954277376","https://twitter.com/up_johd/status/1391681925954277376","#johdagenda
The Open Scholarship Week 2021 is a great event that raises awareness around #openresearch and education! #OSW2021
Programme at https://t.co/aXcH6SUdWv
Links for registration https://t.co/9o81QCTqW0
@nuiglibrary 
#OpenData https://t.co/t1tBJokO2x","2021-05-10 09:10 +0000","391.0","6.0","0.015345268542199489","2.0","0.0","1.0","0.0","2.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1391677504818229249","https://twitter.com/up_johd/status/1391677504818229249","@bea_alex @FabiKrauer Thank you @bea_alex for your mention! @FabiKrauer, we would welcome your submission. All relevant information about the submission process is available on our website https://t.co/D3kXTvmE7s. Also feel free to get in touch [email] with any questions!","2021-05-10 08:52 +0000","41.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1389542068444405773","https://twitter.com/up_johd/status/1389542068444405773","#johdnews
The #CfP for our special collection on #Covid_19 is open! We welcome papers and #datapapers exploring the impact of the pandemic from the #humanities perspective. Guest-edited by @Mandy_Wig and @Sahba_Besh.
#openaccess #JOHD #reusable 
Details at https://t.co/07KLPhlbXD","2021-05-04 11:27 +0000","864.0","23.0","0.02662037037037037","5.0","0.0","3.0","6.0","4.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1389189244355104768","https://twitter.com/up_johd/status/1389189244355104768","#johdagenda
Register for the @ICTeSSH 2021 International Conference on Information and Communication Technologies applied to Social Science and Humanities.
#SSH #ICT 

🗓️June 28th to 30th, 2021
📍 virtual event

Info and registration at https://t.co/xfDi7XGGHQ
DEADLINE June 20th","2021-05-03 12:05 +0000","815.0","11.0","0.013496932515337423","2.0","0.0","1.0","1.0","3.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1530858992225816576","https://twitter.com/up_johd/status/1530858992225816576","#johdagenda 
New event 🚨 
""An Introduction to Open Science Framework"", an  online hands-on workshop for researchers who wish to learn how to use the Open Science Framework for their own work. Organised by @OSCRotterdam

🗓️ 1 June
Info and registration👉 https://t.co/BvZup3N0Hg","2022-05-29 10:30 +0000","345.0","11.0","0.03188405797101449","1.0","0.0","4.0","0.0","6.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1530145540880494592","https://twitter.com/up_johd/status/1530145540880494592","#johdagenda 
Happening today 📢
""Edinburgh Open Research Conference""  @edinburgh_open 
Themes: #openaccess, #openresearch, #openscience 
Conference schedule and further info at https://t.co/hDciYuAz7W

#JOHD #openhumanitiesdata","2022-05-27 11:15 +0000","128.0","3.0","0.0234375","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1530129349357326339","https://twitter.com/up_johd/status/1530129349357326339","#johdnews
Save the date 🚨 
Our editor-in-chief @BarbaraMcGilli will talk about #JOHD at the #ATAP Webinar Series 2022, a joint initiative with @slcladal 

🗓️ June 6
⏰ 8pm UTC+10 (11am UK time)
📍 Zoom link at https://t.co/Koo0THPdmW

#openhumanitiesdata","2022-05-27 10:10 +0000","334.0","8.0","0.023952095808383235","1.0","0.0","1.0","0.0","2.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1529809586286260226","https://twitter.com/up_johd/status/1529809586286260226","#johdsuggestions 📢
After last week's video about #humanitiesdata, this week @BarbaraMcGilli and Marton Ribary introduce the definition of #datapaper and present the Journal of Open Humanities Data #JOHD 
On our YT 👉 https://t.co/YsF3OeIMKy
Editing always by @Glory417440494 👏","2022-05-26 13:00 +0000","748.0","36.0","0.0481283422459893","6.0","0.0","12.0","4.0","2.0","1.0","8.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1528700466586177536","https://twitter.com/up_johd/status/1528700466586177536","📢 REGISTER for the event by joining the mailing list https://t.co/DWrKueQs4t
You will receive the Zoom link for the event by tomorrow 
2/2","2022-05-23 11:32 +0000","106.0","3.0","0.02830188679245283","0.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1528700464421797888","https://twitter.com/up_johd/status/1528700464421797888","#johdnews
@BarbaraMcGilli and @nilo_pedrazzini will give a talk at the Humanities and Data Science Discussion Group (@turinginst)
They will share their experience from the #JOHD and its role in the landscape of #opendata in the humanities

🗓️May 25
⏰4 pm (UK)

@OKFN 
1/2","2022-05-23 11:32 +0000","437.0","20.0","0.04576659038901602","3.0","1.0","4.0","3.0","2.0","1.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1528678876255223813","https://twitter.com/up_johd/status/1528678876255223813","#johdagenda 
The #MOOC course ""Open Science: Sharing your research with the world"" starts today!
Themes: #openresearch, #FAIR, increase visibility, #OpenAccess 
🗓️ 18 May - 28 June (4h per week)
Registration at the following link：https://t.co/VlSy4ZUjkJ","2022-05-23 10:07 +0000","541.0","11.0","0.02033271719038817","1.0","0.0","3.0","0.0","3.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1527605067775242240","https://twitter.com/up_johd/status/1527605067775242240","It's #showmeyourdata Friday 🥳
Today we host the #researchpaper ""HATHI 1M: Introducing a Million Page Historical Prose Dataset in English from the Hathi Trust"" 👉 https://t.co/hLascNQ6Rc
Authors @sunyam_bagga @_akpiper please RT and share an image of your data 🔎","2022-05-20 11:00 +0000","1534.0","60.0","0.03911342894393742","2.0","0.0","5.0","1.0","18.0","0.0","34.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1527272879078838272","https://twitter.com/up_johd/status/1527272879078838272","#johdsuggestions
Exciting news from our YouTube channel 📢
#JOHD publishes papers about #humanitiesdata, but what is that? @BarbaraMcGilli will walk you through some of the myths around #humanitiesdata in this video 👉 https://t.co/3JXsKTE6CT
Brilliant editing by @Glory417440494","2022-05-19 13:00 +0000","340.0","17.0","0.05","2.0","0.0","5.0","2.0","2.0","0.0","5.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1526918169914482689","https://twitter.com/up_johd/status/1526918169914482689","Today we host the #datapaper ""Crime at Sea: A Global Database of Maritime Pirate Attacks (1993–2020)""👉https://t.co/pCFW5p9HfX
Authors Paul Benden, Alan Feng, Christopher Howell and @ipnosimmia to participate please RT sharing an image of your data 🔎 2/2
#showmeyourdata","2022-05-18 13:30 +0000","185.0","7.0","0.03783783783783784","1.0","0.0","2.0","0.0","3.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1526910482115969025","https://twitter.com/up_johd/status/1526910482115969025","It's time for #showmeyourdata again, our campaign to encourage researchers to share an image of their data and promote #openresearch and #datasharing values!
1/2","2022-05-18 13:00 +0000","440.0","15.0","0.03409090909090909","3.0","1.0","4.0","2.0","0.0","1.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1526195717689286662","https://twitter.com/up_johd/status/1526195717689286662","I have previously worked in digital publishing, first as a digital product manager at @OpenBookPublish and then as a Project Coordinator at the international academic publisher @SAGEJournals. Glad to be part of the team and eager to start this journey."" 
Welcome on board! 🥳 2/2","2022-05-16 13:39 +0000","350.0","10.0","0.02857142857142857","1.0","0.0","0.0","2.0","0.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1526195715017424896","https://twitter.com/up_johd/status/1526195715017424896","A new member, Iacopo Ghinassi, joined our #johdteam! He says 🎙️ ""I am a PhD candidate in the school of Electronical Engineering and Computer Science of @QMUL with a project in #ComputationalLinguistics. I have a background in history from @Unibo and a passion about humanities 1/2 https://t.co/SpQiPvS7Mn","2022-05-16 13:39 +0000","174.0","6.0","0.034482758620689655","0.0","1.0","1.0","2.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1525068345514467336","https://twitter.com/up_johd/status/1525068345514467336","#johdpapers
New #researchpaper out 📢 ""Place-Making Narrative Data: Management Issues in the Context of Open Science and Data Curation in France"", by William Kelleher and Hillary Bays.
DOI: https://t.co/HS1IC4law5
#openhumanitiesdata","2022-05-13 11:00 +0000","151.0","9.0","0.059602649006622516","0.0","0.0","3.0","0.0","2.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1524388256418258946","https://twitter.com/up_johd/status/1524388256418258946","#johdagenda 
Save the date 📢 
@Durham_Riots seminar on ""Open science through a lens of #feminist psychology"". How to ""open up"" science and make it truly open to all.
🗣️ @maddi_pow
🗓️ 13 May 
⏰ 14:00 – 15:00 CEST
Registration at the following link: https://t.co/Et8nGOhVyS","2022-05-11 13:57 +0000","162.0","5.0","0.030864197530864196","2.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1524005143418650624","https://twitter.com/up_johd/status/1524005143418650624","#johdteam news 📢
Two updates from our copyeditors team! Marton Ribary is now also Associate Editor and @eleonora_zordan is also Editorial Assistant! Congrats to you both! 🥳 
#johd","2022-05-10 12:35 +0000","419.0","10.0","0.02386634844868735","1.0","0.0","3.0","3.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1523621399499210754","https://twitter.com/up_johd/status/1523621399499210754","@Glory417440494 🎙️ ""This is Carina Wang, a postgraduate student majoring in #DH at @ucl.
I will join #JOHD for three weeks, assisting with data collection/analysis of Twitter and video publication on Youtube. Hope you will enjoy the new videos in our channel!"" 3/3 https://t.co/eG14q7Zrhk","2022-05-09 11:10 +0000","210.0","10.0","0.047619047619047616","1.0","0.0","2.0","4.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1523621392360476672","https://twitter.com/up_johd/status/1523621392360476672","🎙️ @lubingqing3 ""My name is Lu Bingqing, I studied journalism at CUFE as an undergraduate, and I am currently studying for an MA in #DH at @ucl. My main job at #JOHD is to find #opendata events, expand the reading list and assist the collection and analysis of Twitter data"" 2/3 https://t.co/46uSjDmfuI","2022-05-09 11:10 +0000","259.0","4.0","0.015444015444015444","1.0","1.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1523621386245541890","https://twitter.com/up_johd/status/1523621386245541890","#johdteam updates!
Two @ucl MA students will join the team for a few weeks 🥳  Their names are Bingqing Lu (@lubingqing3) and Carina Wang (@Glory417440494). Welcome on board! Let's get to know them  🧵 1/3","2022-05-09 11:10 +0000","550.0","23.0","0.04181818181818182","2.0","1.0","8.0","1.0","0.0","1.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1465651826032791558","https://twitter.com/up_johd/status/1465651826032791558","#johdagenda
The #FAIR Digital Objects Forum presents ""High Level Panel on Future Data Space""!
🗓️ January 19 
📍Online
Organised by George Strawn, Peter Wittenburg
With @Floridi, Paolo Budroni, Jürgen Renn and Robert Jan Smiths, Sarah Nusser
@resdatall #OpenData #FAIRdata","2021-11-30 12:00 +0000","1042.0","13.0","0.012476007677543186","3.0","0.0","1.0","4.0","0.0","1.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1465256890162683906","https://twitter.com/up_johd/status/1465256890162683906","#johdnews
Today's the first day of the #DHASA21 (ONLINE) conference @DigitalHumASA❗️
@Mandy_Wig, @Sahba_Besh and @BarbaraMcGilli will present #JOHD special collection on #COVID-19
🗓️ November 30 at 12.25 UTC +2
👉 https://t.co/cflD46B3gj
Book of abstracts👉https://t.co/wVpN7qX3gr","2021-11-29 09:50 +0000","292.0","8.0","0.0273972602739726","2.0","0.0","3.0","0.0","2.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1461695763021328387","https://twitter.com/up_johd/status/1461695763021328387","#johdnews
On our YT channel, you can now find a shorter version of our presentation (French 🇫🇷) for the #dhnord2021 conference on #datapapers! 👉 https://t.co/y0LAu9bLMw

You'll get to know #JOHD, our ideas and activities, so don't miss it! 

ENG and ITA versions coming soon✨","2021-11-19 14:00 +0000","280.0","10.0","0.03571428571428571","1.0","0.0","2.0","1.0","1.0","1.0","3.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1461664891975213059","https://twitter.com/up_johd/status/1461664891975213059","More information at https://t.co/COGg2lzj6Z
To apply, send in a CV and short cover letter to 📧[email].
Good luck! 🥳
3/3","2021-11-19 11:57 +0000","605.0","24.0","0.03966942148760331","2.0","0.0","1.0","1.0","13.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1461664890310037506","https://twitter.com/up_johd/status/1461664890310037506","The aims of the role are to increase interest in publications within #JOHD, post journal news, provide general information around the subject area, and increase the followers of the #socialmedia accounts 
2/3","2021-11-19 11:57 +0000","174.0","5.0","0.028735632183908046","0.0","1.0","0.0","1.0","1.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1461664888443580420","https://twitter.com/up_johd/status/1461664888443580420","📢❗️#JOHD is looking for a Social Media Editor ❗️

DEADLINE: January 9 2022

The role will involve working with the Editor-in-Chief @BarbaraMcGilli, the Senior social media editor and with @ubiquitypress to create and implement an online social media strategy for the journal 
1/3","2021-11-19 11:57 +0000","911.0","54.0","0.059275521405049394","6.0","1.0","7.0","10.0","6.0","0.0","24.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1460253512995155972","https://twitter.com/up_johd/status/1460253512995155972","#johdnews
Make sure to register! ⏰ The round table on #datapapers in the Humanities starts in half an hour. With @BoukacemZeg, Violaine Rebouillat, and the #JOHD team members @paolamarongiu_ and @nilo_pedrazzini. Don't miss it! https://t.co/orLqEPebmD","2021-11-15 14:29 +0000","239.0","1.0","0.0041841004184100415","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1456622339089735688","https://twitter.com/up_johd/status/1456622339089735688","Let's welcome the weekend with another #showmeyourdata ✨
Today we host the #datapaper ""The Cybernetics Thought Collective: Machine-Generated Data Using Computational Methods""👉 poke the author @bga_archivist: please RT sharing and describing an image of your data! #JOHD","2021-11-05 14:00 +0000","637.0","18.0","0.0282574568288854","2.0","0.0","4.0","3.0","0.0","0.0","9.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1456272346323423235","https://twitter.com/up_johd/status/1456272346323423235","As usual, poke the authors @SScottGraham_, @zoltanmajdik and Dave Clark: please retweet, sharing and describing an image of your data! 🔎
#JOHD #showmeyourdata
2/2","2021-11-04 14:49 +0000","178.0","3.0","0.016853932584269662","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1456272342389125132","https://twitter.com/up_johd/status/1456272342389125132","It's #showmeyourdata time!
""Methods for Extracting Relational Data from Unstructured Texts Prior to Network Visualization in Humanities Research"", a #researchpaper by @SScottGraham_, @zoltanmajdik and
Dave Clark ➡️ DOI: https://t.co/xGtRL93YtJ
1/2","2021-11-04 14:49 +0000","1851.0","44.0","0.02377093462992977","4.0","1.0","8.0","10.0","11.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1453717721581981709","https://twitter.com/up_johd/status/1453717721581981709","You can find the link to this #johdpaper directly in the blog post 👆
This paper was published in #JOHD special collection ""Humanities Data in the time of #COVID-19"" ➡️ https://t.co/d5YRgN8LeS
#openhumanitiesdata","2021-10-28 13:38 +0000","272.0","8.0","0.029411764705882353","1.0","0.0","1.0","1.0","3.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1453717184535011333","https://twitter.com/up_johd/status/1453717184535011333","#johdpapers
The project @CREATE_UvA published a blog post about the #researchpaper ""Microscopic Views on a Global #Pandemic"", by @jjnoordegraaf @jose0tw Dora Vrhoci, @JoostDofferhoff Pieter van der Molen, Nuala Vlogman, @tobias_blanke 
Check it out at https://t.co/0dKQRU766i","2021-10-28 13:36 +0000","412.0","10.0","0.024271844660194174","2.0","1.0","3.0","1.0","1.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1453358740133105672","https://twitter.com/up_johd/status/1453358740133105672","#johdpapers
New #datapaper out! 📢 ""Eyelit: Eye Movement and Reader Response Data During Literary Reading"", authored by Marloes Mak and @RoelWillemsRU (@CLSRadboud @Radboud_Uni)
Find it in our #ComputationalHumanities Research Data special collection 👉 https://t.co/F6QPlxIUF5","2021-10-27 13:51 +0000","692.0","20.0","0.028901734104046242","6.0","0.0","3.0","3.0","4.0","2.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1452984104664944641","https://twitter.com/up_johd/status/1452984104664944641","Today on #showmeyourdata the #datapaper ""Collection Objects from the Digital Occupy Archive"" 
DOI: https://t.co/rCYUGs8Bj6
Poking the authors @sbeckertweets
@heathermhphd and Anne Kumer: please RT, sharing and describing an image of your data 📰🔎
#JOHD","2021-10-26 13:03 +0000","932.0","43.0","0.046137339055793994","5.0","0.0","2.0","2.0","8.0","0.0","26.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1452644160930988032","https://twitter.com/up_johd/status/1452644160930988032","More about the author's work on these two blogs
- https://t.co/OMC09oa9Tm
- https://t.co/9tcSpYqe0g
#JOHD #openhumanitiesdata","2021-10-25 14:32 +0000","118.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1452643804457148423","https://twitter.com/up_johd/status/1452643804457148423","#johdpapers
New #datapaper out 📢"" Normalized Datasets of Harnack’s Reconstruction of Marcion’s Gospel"", by Mark G. Bilby. Providing the first born-digital, normalized, peer-reviewed datasets of Harnack’s classic reconstruction of Marcion’s #Gospel
👉 https://t.co/FIwpPJLx8o","2021-10-25 14:30 +0000","154.0","8.0","0.05194805194805195","0.0","1.0","1.0","0.0","3.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1451519999642902546","https://twitter.com/up_johd/status/1451519999642902546","Poke the author @lenka_drazanova : please retweet, share and describe an image of your data! 🔎
#JOHD #showmeyourdata
2/2","2021-10-22 12:05 +0000","119.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1451519995930939395","https://twitter.com/up_johd/status/1451519995930939395","It's a #showmeyourdata Friday! Today we host the #researchpaper ""Introducing the Historical Index of Ethnic Fractionalization (HIEF) Dataset: Accounting for Longitudinal Changes in Ethnic Diversity"", by @lenka_drazanova 
DOI: https://t.co/BFGieWgLn8
1/2","2021-10-22 12:05 +0000","811.0","18.0","0.02219482120838471","1.0","1.0","0.0","2.0","4.0","0.0","10.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1451120697330315264","https://twitter.com/up_johd/status/1451120697330315264","@lukemckernan WOW, that's some #humanitiesdata! Thank you @lukemckernan 🙏","2021-10-21 09:38 +0000","42.0","3.0","0.07142857142857142","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1450815417023356934","https://twitter.com/up_johd/status/1450815417023356934","Poking the authors @lievesofgrass @BL_newsroom: if you'd like to participate in our #showmeyourdata campaign, please RT, sharing and describing an image of your data 🔎
#JOHD 2/2","2021-10-20 13:25 +0000","141.0","2.0","0.014184397163120567","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1450815414410391554","https://twitter.com/up_johd/status/1450815414410391554","In today's #showmeyourdata we present the #datapaper ""Converting the British Library’s Catalogue of British and Irish Newspapers into a Public Domain Dataset: Processes and Applications"", by @lievesofgrass and @lukemckernan @BL_newsroom  
DOI: https://t.co/0nC9vOl3Bp 1/2","2021-10-20 13:25 +0000","2856.0","83.0","0.029061624649859945","7.0","1.0","16.0","7.0","20.0","0.0","32.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1448986996135837710","https://twitter.com/up_johd/status/1448986996135837710","#johdnews
If you didn't make it to  the #eResAU2021 poster session, you can still watch the presentation on our YT➡️https://t.co/NGvuLiGiRj
Great job by @TobyBurrows, @1n9r1d and @BarbaraMcGilli (and a special mention to @1n9r1d for the beautiful editing ✨)
#OpenData @ARDC_AU","2021-10-15 12:19 +0000","750.0","14.0","0.018666666666666668","3.0","0.0","6.0","0.0","3.0","0.0","1.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1448785694621634564","https://twitter.com/up_johd/status/1448785694621634564","On today's #showmeyourdata, we host the #datapaper ""Digital Second Edition of Judaica Americana: A Bibliography of Publications to 1900""
DOI: https://t.co/LSqZLhCAo6
Poke the author @sheishistoric 👉 please retweet, sharing and describing an image of your data 🔎
#JOHD","2021-10-14 23:00 +0000","124.0","2.0","0.016129032258064516","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1448604180554338305","https://twitter.com/up_johd/status/1448604180554338305","👉 Keep an eye on our Twitter and YT, there will be some news about #dhnord2021 👀 https://t.co/1denOkBJsP

👉 You need to register in order to access the conference activities https://t.co/p4qWIuTEgY

👉 Full #dhnord2021 program available here https://t.co/OBlk2x5bh9

5/5","2021-10-14 10:58 +0000","129.0","1.0","0.007751937984496124","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1448604178432016390","https://twitter.com/up_johd/status/1448604178432016390","We are glad to have the opportunity to share our experience and learn from others in publishing #datapapers for the #SSH 

We are also thrilled to finally be able to connect with the French-speaking community! 🇫🇷

4/5","2021-10-14 10:58 +0000","192.0","4.0","0.020833333333333332","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1448604176536244224","https://twitter.com/up_johd/status/1448604176536244224","➡️@paolamarongiu_ and @nilo_pedrazzini will participate in the round table ""Le data paper : une nouvelle forme de publication scientifique en SHS"". We will (also) discuss the role of #datapapers in the #humanities, from #JOHD's point of view
🗓️November 15th
⏰ 16.00-18.00 CET
3/5","2021-10-14 10:58 +0000","466.0","16.0","0.034334763948497854","5.0","1.0","3.0","1.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
